
====================================
SMART BUOY - TEST C08
Hs Calculation from Heave Filtered
SDA: GPIO17 | SCL: GPIO18
LED biru buoy: GPIO1
Debug: Serial0
Sample rate: 50 Hz
Window: 500 samples / 10 seconds
659,0.0200,8.60,-12.11,0.2342,-0.33253,-0.35379,1.0314,RENDAH,500
660,0.0200,8.22,-13.40,0.0000,-0.32934,-0.35057,1.0303,RENDAH,500
661,0.0200,7.84,-14.54,-0.8891,-0.32627,-0.34737,1.0291,RENDAH,500
662,0.0200,7.48,-14.96,-0.4582,-0.32332,-0.34420,1.0279,RENDAH,500
663,0.0200,7.30,-14.97,0.3419,-0.32046,-0.34107,1.0268,RENDAH,500
664,0.0200,7.15,-14.79,0.0000,-0.31768,-0.33799,1.0256,RENDAH,500
665,0.0200,6.82,-14.58,-0.5366,-0.31500,-0.33496,1.0244,RENDAH,500
666,0.0200,6.29,-14.79,-1.0235,-0.31246,-0.33199,1.0232,RENDAH,500
667,0.0200,5.61,-14.76,-0.1939,-0.31007,-0.32911,1.0219,RENDAH,500
668,0.0200,5.47,-14.31,-0.6832,-0.30784,-0.32630,1.0206,RENDAH,500
669,0.0200,4.82,-13.77,0.0000,-0.30575,-0.32360,1.0194,RENDAH,500
670,0.0200,4.27,-13.79,1.0534,-0.30372,-0.32098,1.0181,RENDAH,500
671,0.0200,3.98,-14.40,1.6171,-0.30163,-0.31843,1.0167,RENDAH,500
672,0.0200,3.96,-15.12,0.9491,-0.29946,-0.31593,1.0154,RENDAH,500
673,0.0200,4.17,-15.17,0.3852,-0.29719,-0.31346,1.0140,RENDAH,500
674,0.0200,4.23,-15.17,-0.5598,-0.29488,-0.31101,1.0126,RENDAH,500
675,0.0200,4.12,-15.15,-1.4526,-0.29262,-0.30859,1.0111,RENDAH,500
676,0.0200,4.29,-15.14,-1.2382,-0.29048,-0.30620,1.0096,RENDAH,500
677,0.0200,4.38,-14.96,0.4611,-0.28842,-0.30386,1.0081,RENDAH,500
678,0.0200,4.40,-14.79,2.0606,-0.28631,-0.30155,1.0066,RENDAH,500
679,0.0200,4.75,-14.95,1.4851,-0.28406,-0.29924,1.0050,RENDAH,500
680,0.0200,5.29,-14.84,0.0000,-0.28171,-0.29693,1.0034,RENDAH,500
681,0.0200,6.01,-14.55,-0.2376,-0.27930,-0.29461,1.0018,RENDAH,500
682,0.0200,6.73,-14.12,0.0000,-0.27683,-0.29226,1.0001,RENDAH,500
683,0.0200,7.39,-13.63,0.2761,-0.27430,-0.28990,0.9984,RENDAH,500
684,0.0200,7.88,-13.21,0.4287,-0.27171,-0.28750,0.9967,RENDAH,500
685,0.0200,8.36,-13.07,0.0000,-0.26906,-0.28507,0.9950,RENDAH,500
686,0.0200,8.78,-13.20,-0.4427,-0.26641,-0.28261,0.9932,RENDAH,500
687,0.0200,8.98,-13.46,-0.5088,-0.26378,-0.28013,0.9915,RENDAH,500
688,0.0200,8.99,-13.74,-0.2700,-0.26119,-0.27763,0.9897,RENDAH,500
689,0.0200,8.76,-13.99,0.0000,-0.25864,-0.27513,0.9879,RENDAH,500
690,0.0200,8.48,-14.12,-0.1875,-0.25614,-0.27263,0.9862,RENDAH,500
691,0.0200,8.39,-14.02,-0.1654,-0.25370,-0.27014,0.9844,RENDAH,500
692,0.0200,8.58,-14.10,-0.5374,-0.25134,-0.26766,0.9827,RENDAH,500
693,0.0200,8.75,-14.03,-0.2905,-0.24907,-0.26521,0.9809,RENDAH,500
694,0.0200,8.62,-13.76,0.0000,-0.24688,-0.26279,0.9792,RENDAH,500
695,0.0200,8.75,-13.59,-0.1931,-0.24477,-0.26042,0.9775,RENDAH,500
696,0.0200,8.99,-13.59,-0.4456,-0.24276,-0.25809,0.9759,RENDAH,500
697,0.0200,9.22,-13.72,-0.4820,-0.24086,-0.25582,0.9743,RENDAH,500
698,0.0200,9.22,-14.08,-0.2770,-0.23907,-0.25361,0.9728,RENDAH,500
699,0.0200,8.83,-14.34,0.0000,-0.23738,-0.25148,0.9714,RENDAH,500
700,0.0200,8.46,-14.48,0.2070,-0.23577,-0.24941,0.9700,RENDAH,500
701,0.0200,8.12,-14.52,0.3778,-0.23419,-0.24740,0.9687,RENDAH,500
702,0.0200,8.30,-14.81,0.2803,-0.23263,-0.24545,0.9675,RENDAH,500
703,0.0200,8.18,-15.22,0.2850,-0.23107,-0.24356,0.9664,RENDAH,500
704,0.0200,8.19,-15.57,-0.3679,-0.22954,-0.24171,0.9654,RENDAH,500
705,0.0200,8.17,-15.64,0.2348,-0.22802,-0.23991,0.9645,RENDAH,500
706,0.0200,8.24,-15.48,0.3911,-0.22648,-0.23814,0.9637,RENDAH,500
707,0.0200,8.65,-15.30,0.0000,-0.22493,-0.23640,0.9631,RENDAH,500
708,0.0200,9.00,-15.09,0.2453,-0.22336,-0.23468,0.9626,RENDAH,500
709,0.0200,9.11,-14.90,0.2205,-0.22177,-0.23298,0.9623,RENDAH,500
710,0.0200,9.09,-14.83,0.0000,-0.22016,-0.23129,0.9621,RENDAH,500
711,0.0200,9.25,-15.11,-0.5426,-0.21856,-0.22961,0.9620,RENDAH,500
712,0.0200,9.52,-15.30,-0.5033,-0.21701,-0.22795,0.9620,RENDAH,500
713,0.0200,9.62,-15.60,0.0000,-0.21550,-0.22631,0.9622,RENDAH,500
714,0.0200,9.82,-15.90,-0.5042,-0.21405,-0.22470,0.9626,RENDAH,500
715,0.0200,9.94,-16.00,-0.6161,-0.21270,-0.22311,0.9630,RENDAH,500
716,0.0200,9.98,-15.96,-0.5315,-0.21146,-0.22158,0.9636,RENDAH,500
717,0.0200,9.84,-15.75,-0.3670,-0.21034,-0.22010,0.9643,RENDAH,500
718,0.0200,9.61,-15.50,0.0000,-0.20931,-0.21868,0.9652,RENDAH,500
719,0.0200,9.60,-15.36,0.2179,-0.20835,-0.21732,0.9661,RENDAH,500
720,0.0200,9.56,-15.35,0.2043,-0.20744,-0.21602,0.9671,RENDAH,500
721,0.0200,9.57,-15.64,0.0000,-0.20657,-0.21477,0.9682,RENDAH,500
722,0.0200,9.24,-15.80,0.4294,-0.20570,-0.21357,0.9694,RENDAH,500
723,0.0200,9.07,-16.07,0.7562,-0.20479,-0.21242,0.9707,RENDAH,500
724,0.0200,9.06,-16.39,0.3957,-0.20383,-0.21129,0.9720,RENDAH,500
725,0.0200,8.98,-16.58,-0.1800,-0.20284,-0.21017,0.9733,RENDAH,500
726,0.0200,8.87,-16.93,-0.6272,-0.20186,-0.20908,0.9747,RENDAH,500
727,0.0200,8.87,-16.91,-0.2761,-0.20090,-0.20800,0.9761,RENDAH,500
728,0.0200,8.62,-16.77,0.2669,-0.19994,-0.20694,0.9775,RENDAH,500
729,0.0200,8.37,-16.78,0.0000,-0.19899,-0.20589,0.9789,RENDAH,500
730,0.0200,7.91,-17.06,-0.3849,-0.19807,-0.20486,0.9803,RENDAH,500
731,0.0200,7.49,-17.22,-0.1717,-0.19718,-0.20385,0.9816,RENDAH,500
732,0.0200,7.15,-17.13,0.0000,-0.19632,-0.20286,0.9830,RENDAH,500
733,0.0200,6.66,-16.83,-0.6661,-0.19553,-0.20189,0.9843,RENDAH,500
734,0.0200,6.04,-17.17,0.4122,-0.19476,-0.20095,0.9855,RENDAH,500
735,0.0200,5.76,-17.45,-0.3778,-0.19404,-0.20004,0.9867,RENDAH,500
736,0.0200,5.60,-17.69,-0.6682,-0.19340,-0.19916,0.9879,RENDAH,500
737,0.0200,5.30,-17.88,1.3102,-0.19274,-0.19832,0.9890,RENDAH,500
738,0.0200,4.54,-18.52,0.2234,-0.19206,-0.19749,0.9900,RENDAH,500
739,0.0200,4.01,-18.82,-0.4836,-0.19139,-0.19669,0.9909,RENDAH,500
740,0.0200,3.69,-18.86,0.2806,-0.19071,-0.19590,0.9917,RENDAH,500
741,0.0200,3.60,-18.96,0.5183,-0.18999,-0.19512,0.9925,RENDAH,500
742,0.0200,3.46,-18.99,0.0000,-0.18924,-0.19435,0.9932,RENDAH,500
743,0.0200,3.61,-18.71,0.0000,-0.18847,-0.19357,0.9939,RENDAH,500
744,0.0200,3.71,-18.56,0.0000,-0.18767,-0.19280,0.9944,RENDAH,500
745,0.0200,3.62,-18.79,-0.5561,-0.18689,-0.19202,0.9949,RENDAH,500
746,0.0200,3.33,-19.02,-0.6118,-0.18615,-0.19124,0.9953,RENDAH,500
747,0.0200,2.87,-19.09,-0.6771,-0.18550,-0.19049,0.9956,RENDAH,500
748,0.0200,2.55,-18.99,0.2004,-0.18490,-0.18975,0.9959,RENDAH,500
749,0.0200,2.15,-18.78,0.0000,-0.18435,-0.18904,0.9961,RENDAH,500
750,0.0200,1.69,-18.79,0.4401,-0.18381,-0.18835,0.9962,RENDAH,500
751,0.0200,1.17,-19.12,0.0000,-0.18328,-0.18768,0.9963,RENDAH,500
752,0.0200,0.54,-19.29,0.1833,-0.18274,-0.18703,0.9963,RENDAH,500
753,0.0200,-0.14,-19.45,1.0935,-0.18214,-0.18639,0.9963,RENDAH,500
754,0.0200,-0.69,-19.64,1.0854,-0.18141,-0.18573,0.9963,RENDAH,500
755,0.0200,-1.01,-19.84,0.7133,-0.18055,-0.18505,0.9962,RENDAH,500
756,0.0200,-1.12,-19.73,0.2600,-0.17955,-0.18432,0.9962,RENDAH,500
757,0.0200,-1.02,-19.29,0.0000,-0.17844,-0.18355,0.9961,RENDAH,500
758,0.0200,-0.69,-18.84,0.5039,-0.17722,-0.18271,0.9960,RENDAH,500
759,0.0200,-0.41,-18.73,0.6499,-0.17585,-0.18181,0.9959,RENDAH,500
760,0.0200,-0.24,-18.97,0.0000,-0.17438,-0.18083,0.9958,RENDAH,500
761,0.0200,-0.34,-19.14,-1.5144,-0.17290,-0.17979,0.9957,RENDAH,500
762,0.0200,-0.51,-19.16,-1.4288,-0.17151,-0.17870,0.9957,RENDAH,500
763,0.0200,-0.89,-19.10,-0.8000,-0.17024,-0.17758,0.9956,RENDAH,500
764,0.0200,-1.34,-19.24,0.0000,-0.16908,-0.17646,0.9956,RENDAH,500
765,0.0200,-1.73,-19.01,-0.3219,-0.16802,-0.17535,0.9957,RENDAH,500
766,0.0200,-2.15,-18.64,0.0000,-0.16705,-0.17425,0.9958,RENDAH,500
767,0.0200,-2.52,-18.28,0.5059,-0.16612,-0.17318,0.9959,RENDAH,500
768,0.0200,-2.85,-17.99,0.6373,-0.16520,-0.17213,0.9962,RENDAH,500
769,0.0200,-2.94,-17.64,0.5415,-0.16424,-0.17109,0.9964,RENDAH,500
770,0.0200,-2.58,-17.63,0.5193,-0.16324,-0.17006,0.9968,RENDAH,500
771,0.0200,-2.38,-17.74,0.2801,-0.16217,-0.16902,0.9972,RENDAH,500
772,0.0200,-2.34,-17.69,-0.2895,-0.16107,-0.16797,0.9977,RENDAH,500
773,0.0200,-1.92,-17.32,0.0000,-0.15995,-0.16691,0.9982,RENDAH,500
774,0.0200,-1.62,-17.01,0.0000,-0.15881,-0.16585,0.9989,RENDAH,500
775,0.0200,-1.37,-16.98,-0.3939,-0.15767,-0.16477,0.9996,RENDAH,500
776,0.0200,-1.49,-17.18,-0.6677,-0.15659,-0.16369,1.0004,RENDAH,500
777,0.0200,-1.48,-17.05,-0.2947,-0.15556,-0.16262,1.0012,RENDAH,500
778,0.0200,-1.53,-16.84,-0.3011,-0.15461,-0.16156,1.0022,RENDAH,500
779,0.0200,-2.02,-16.78,-0.3670,-0.15373,-0.16053,1.0032,RENDAH,500
780,0.0200,-2.58,-16.55,0.0000,-0.15292,-0.15953,1.0042,RENDAH,500
781,0.0200,-2.74,-16.27,0.0000,-0.15217,-0.15856,1.0054,RENDAH,500
782,0.0200,-3.26,-16.04,0.1760,-0.15145,-0.15762,1.0065,RENDAH,500
783,0.0200,-3.53,-15.76,0.3432,-0.15075,-0.15672,1.0077,RENDAH,500
784,0.0200,-3.65,-15.50,0.2255,-0.15004,-0.15584,1.0090,RENDAH,500
785,0.0200,-3.55,-15.33,0.0000,-0.14933,-0.15498,1.0103,RENDAH,500
786,0.0200,-3.71,-15.37,0.3157,-0.14860,-0.15414,1.0116,RENDAH,500
787,0.0200,-3.93,-15.12,0.3011,-0.14784,-0.15331,1.0129,RENDAH,500
788,0.0200,-3.88,-14.97,0.4626,-0.14702,-0.15248,1.0142,RENDAH,500
789,0.0200,-3.71,-15.24,-0.3652,-0.14618,-0.15165,1.0155,RENDAH,500
790,0.0200,-3.53,-15.00,-0.3674,-0.14534,-0.15082,1.0168,RENDAH,500
791,0.0200,-3.65,-14.95,-0.3555,-0.14453,-0.14999,1.0181,RENDAH,500
792,0.0200,-3.73,-14.82,-0.2840,-0.14376,-0.14917,1.0194,RENDAH,500
793,0.0200,-3.93,-14.61,0.0000,-0.14301,-0.14836,1.0206,RENDAH,500
794,0.0200,-4.20,-14.23,0.0000,-0.14230,-0.14756,1.0218,RENDAH,500
795,0.0200,-4.20,-13.70,0.0000,-0.14161,-0.14678,1.0229,RENDAH,500
796,0.0200,-4.32,-13.12,-0.2577,-0.14095,-0.14601,1.0240,RENDAH,500
797,0.0200,-4.27,-12.80,-0.6993,-0.14037,-0.14526,1.0250,RENDAH,500
798,0.0200,-4.25,-12.16,-1.1359,-0.13991,-0.14456,1.0259,RENDAH,500
799,0.0200,-4.53,-11.02,2.7074,-0.13940,-0.14388,1.0268,RENDAH,500
800,0.0200,-4.46,-10.91,1.9918,-0.13872,-0.14320,1.0276,RENDAH,500
801,0.0200,-4.39,-11.37,-1.6354,-0.13801,-0.14252,1.0283,RENDAH,500
802,0.0200,-4.58,-11.07,0.0000,-0.13726,-0.14182,1.0290,RENDAH,500
803,0.0200,-4.90,-10.65,-0.9628,-0.13655,-0.14113,1.0296,RENDAH,500
804,0.0200,-5.11,-9.95,-0.9425,-0.13592,-0.14044,1.0301,RENDAH,500
805,0.0200,-4.89,-8.68,-0.9782,-0.13541,-0.13978,1.0305,RENDAH,500
806,0.0200,-4.59,-7.21,-0.2930,-0.13503,-0.13915,1.0309,RENDAH,500
807,0.0200,-4.69,-5.73,0.8021,-0.13470,-0.13856,1.0312,RENDAH,500
808,0.0200,-4.82,-4.90,2.3788,-0.13427,-0.13800,1.0314,RENDAH,500
809,0.0200,-4.96,-5.19,-0.3141,-0.13379,-0.13744,1.0315,RENDAH,500
810,0.0200,-4.72,-5.13,-1.3148,-0.13333,-0.13690,1.0316,RENDAH,500
811,0.0200,-4.50,-5.23,0.6780,-0.13285,-0.13637,1.0316,RENDAH,500
812,0.0200,-4.08,-5.02,0.0000,-0.13236,-0.13584,1.0315,RENDAH,500
813,0.0200,-3.56,-4.83,-0.1624,-0.13187,-0.13532,1.0314,RENDAH,500
814,0.0200,-3.16,-4.59,0.8891,-0.13132,-0.13479,1.0313,RENDAH,500
815,0.0200,-3.10,-4.46,0.3052,-0.13070,-0.13425,1.0311,RENDAH,500
816,0.0200,-2.88,-4.71,-0.5809,-0.13007,-0.13370,1.0308,RENDAH,500
817,0.0200,-2.27,-4.93,-0.5258,-0.12946,-0.13314,1.0305,RENDAH,500
818,0.0200,-1.53,-4.88,-0.3261,-0.12888,-0.13258,1.0302,RENDAH,500
819,0.0200,-1.78,-4.93,-2.3781,-0.12847,-0.13204,1.0298,RENDAH,500
820,0.0200,-1.59,-4.88,0.5125,-0.12816,-0.13153,1.0294,RENDAH,500
821,0.0200,-1.46,-4.60,0.0000,-0.12795,-0.13106,1.0290,RENDAH,500
822,0.0200,-1.55,-5.05,0.0000,-0.12781,-0.13063,1.0286,RENDAH,500
823,0.0200,-1.56,-4.86,-0.4618,-0.12776,-0.13025,1.0282,RENDAH,500
824,0.0200,-1.20,-4.74,-1.5356,-0.12787,-0.12994,1.0277,RENDAH,500
825,0.0200,0.44,-4.83,-1.7354,-0.12822,-0.12971,1.0273,RENDAH,500
ERROR: Outlier heave acceleration. Sampel dilewati.
826,0.0200,0.34,-5.94,-0.9890,-0.12882,-0.12959,1.0268,RENDAH,500
827,0.0200,0.51,-5.87,-0.2816,-0.12965,-0.12960,1.0264,RENDAH,500
828,0.0200,0.73,-6.16,-1.2263,-0.13072,-0.12975,1.0259,RENDAH,500
829,0.0200,0.65,-5.62,0.0000,-0.13201,-0.13005,1.0255,RENDAH,500
830,0.0200,0.70,-5.55,0.4124,-0.13344,-0.13049,1.0250,RENDAH,500
831,0.0200,0.52,-5.65,-0.2917,-0.13499,-0.13109,1.0246,RENDAH,500
832,0.0200,0.47,-5.42,0.3627,-0.13663,-0.13182,1.0242,RENDAH,500
833,0.0200,0.63,-5.61,-0.4280,-0.13836,-0.13268,1.0238,RENDAH,500
834,0.0200,0.58,-5.37,0.1512,-0.14014,-0.13366,1.0234,RENDAH,500
835,0.0200,0.38,-5.27,0.0000,-0.14196,-0.13475,1.0230,RENDAH,500
836,0.0200,0.53,-5.44,0.0000,-0.14380,-0.13595,1.0226,RENDAH,500
837,0.0200,0.30,-5.41,0.0000,-0.14566,-0.13723,1.0223,RENDAH,500
838,0.0200,0.25,-5.19,0.0000,-0.14753,-0.13859,1.0220,RENDAH,500
839,0.0200,0.37,-5.38,0.0000,-0.14939,-0.14001,1.0217,RENDAH,500
840,0.0200,0.58,-5.29,0.0000,-0.15124,-0.14149,1.0214,RENDAH,500
841,0.0200,0.53,-5.52,0.0000,-0.15308,-0.14302,1.0212,RENDAH,500
842,0.0200,0.69,-5.69,0.0000,-0.15489,-0.14458,1.0210,RENDAH,500
843,0.0200,0.53,-5.52,0.0000,-0.15668,-0.14618,1.0208,RENDAH,500
844,0.0200,0.53,-5.30,0.0000,-0.15844,-0.14779,1.0207,RENDAH,500
845,0.0200,0.73,-5.18,0.0000,-0.16018,-0.14942,1.0206,RENDAH,500
846,0.0200,0.59,-5.36,0.0000,-0.16188,-0.15107,1.0206,RENDAH,500
847,0.0200,0.54,-5.14,0.0000,-0.16354,-0.15271,1.0206,RENDAH,500
848,0.0200,0.52,-5.37,0.0000,-0.16517,-0.15435,1.0207,RENDAH,500
849,0.0200,0.60,-5.16,0.0000,-0.16677,-0.15599,1.0208,RENDAH,500
850,0.0200,0.51,-5.37,0.0000,-0.16833,-0.15761,1.0210,RENDAH,500
851,0.0200,0.33,-5.22,0.0000,-0.16985,-0.15923,1.0212,RENDAH,500
852,0.0200,0.55,-5.14,0.0000,-0.17133,-0.16082,1.0216,RENDAH,500
853,0.0200,0.44,-5.34,0.0000,-0.17278,-0.16240,1.0219,RENDAH,500
854,0.0200,0.66,-5.27,0.0000,-0.17418,-0.16395,1.0224,RENDAH,500
855,0.0200,0.43,-5.28,0.0000,-0.17555,-0.16548,1.0229,RENDAH,500
856,0.0200,0.22,-5.17,0.0000,-0.17689,-0.16698,1.0235,RENDAH,500
857,0.0200,0.34,-5.36,0.0000,-0.17818,-0.16846,1.0242,RENDAH,500
858,0.0200,0.55,-5.44,0.0000,-0.17944,-0.16991,1.0249,RENDAH,500
859,0.0200,0.34,-5.34,0.0000,-0.18066,-0.17132,1.0256,RENDAH,500
860,0.0200,0.57,-5.36,0.0000,-0.18184,-0.17271,1.0265,RENDAH,500
861,0.0200,0.52,-5.14,0.0000,-0.18299,-0.17406,1.0273,RENDAH,500
862,0.0200,0.55,-5.37,0.0000,-0.18411,-0.17539,1.0282,RENDAH,500
863,0.0200,0.67,-5.56,0.0000,-0.18518,-0.17668,1.0292,RENDAH,500
864,0.0200,0.50,-5.41,0.0000,-0.18623,-0.17794,1.0302,RENDAH,500
865,0.0200,0.42,-5.20,0.0000,-0.18724,-0.17916,1.0311,RENDAH,500
866,0.0200,0.65,-5.15,0.0000,-0.18821,-0.18035,1.0321,RENDAH,500
867,0.0200,0.43,-5.05,0.0000,-0.18915,-0.18151,1.0331,RENDAH,500
868,0.0200,0.65,-5.12,0.0000,-0.19006,-0.18264,1.0341,RENDAH,500
869,0.0200,0.44,-5.22,0.0000,-0.19094,-0.18373,1.0350,RENDAH,500
870,0.0200,0.54,-5.42,0.0000,-0.19179,-0.18480,1.0359,RENDAH,500
871,0.0200,0.64,-5.22,0.0000,-0.19260,-0.18582,1.0368,RENDAH,500
872,0.0200,0.49,-5.38,0.0000,-0.19339,-0.18682,1.0376,RENDAH,500
873,0.0200,0.31,-5.24,0.0000,-0.19414,-0.18779,1.0384,RENDAH,500
874,0.0200,0.52,-5.31,0.0000,-0.19487,-0.18872,1.0390,RENDAH,500
875,0.0200,0.34,-5.45,0.0000,-0.19557,-0.18962,1.0396,RENDAH,500
876,0.0200,0.56,-5.53,0.0000,-0.19623,-0.19049,1.0401,RENDAH,500
877,0.0200,0.52,-5.31,0.0000,-0.19687,-0.19133,1.0404,RENDAH,500
878,0.0200,0.73,-5.22,0.0000,-0.19749,-0.19214,1.0407,RENDAH,500
879,0.0200,0.59,-5.40,0.0000,-0.19807,-0.19293,1.0408,RENDAH,500
880,0.0200,0.36,-5.37,0.0000,-0.19863,-0.19368,1.0408,RENDAH,500
881,0.0200,0.52,-5.54,0.0000,-0.19916,-0.19440,1.0407,RENDAH,500
882,0.0200,0.36,-5.38,0.0000,-0.19967,-0.19510,1.0404,RENDAH,500
883,0.0200,0.58,-5.33,0.0000,-0.20016,-0.19576,1.0400,RENDAH,500
884,0.0200,0.78,-5.43,0.0000,-0.20061,-0.19640,1.0395,RENDAH,500
885,0.0200,0.65,-5.25,0.0000,-0.19099,-0.18716,1.0388,RENDAH,500
886,0.0200,0.45,-5.36,0.0000,-0.18054,-0.17816,1.0381,RENDAH,500
887,0.0200,0.60,-5.19,0.0000,-0.17065,-0.16944,1.0374,RENDAH,500
888,0.0200,0.49,-5.39,0.0000,-0.16131,-0.16101,1.0365,RENDAH,500
889,0.0200,0.26,-5.41,0.0000,-0.15248,-0.15290,1.0356,RENDAH,500
890,0.0200,0.31,-5.19,0.0000,-0.14413,-0.14511,1.0346,RENDAH,500
891,0.0200,0.53,-5.27,0.0000,-0.13624,-0.13764,1.0335,RENDAH,500
892,0.0200,0.69,-5.44,0.0000,-0.12878,-0.13050,1.0324,RENDAH,500
893,0.0200,0.81,-5.64,0.0000,-0.12173,-0.12368,1.0312,RENDAH,500
894,0.0200,0.67,-5.46,0.0000,-0.11506,-0.11717,1.0300,RENDAH,500
895,0.0200,0.44,-5.48,0.0000,-0.10876,-0.11098,1.0287,RENDAH,500
896,0.0200,0.29,-5.30,0.0000,-0.10281,-0.10508,1.0273,RENDAH,500
897,0.0200,0.40,-5.10,0.0000,-0.09718,-0.09948,1.0259,RENDAH,500
898,0.0200,0.51,-5.30,0.0000,-0.09186,-0.09416,1.0244,RENDAH,500
899,0.0200,0.28,-5.34,0.0000,-0.08683,-0.08910,1.0230,RENDAH,500
900,0.0200,0.49,-5.43,0.0000,-0.08208,-0.08431,1.0214,RENDAH,500
901,0.0200,0.63,-5.61,0.0000,-0.07758,-0.07976,1.0199,RENDAH,500
902,0.0200,0.53,-5.40,0.0000,-0.07334,-0.07545,1.0183,RENDAH,500
903,0.0200,0.72,-5.28,0.0000,-0.06932,-0.07137,1.0167,RENDAH,500
904,0.0200,0.53,-5.41,0.0000,-0.06553,-0.06750,1.0151,RENDAH,500
905,0.0200,0.67,-5.23,0.0000,-0.06194,-0.06384,1.0135,RENDAH,500
906,0.0200,0.47,-5.34,0.0000,-0.05855,-0.06037,1.0120,RENDAH,500
907,0.0200,0.53,-5.56,0.0000,-0.05534,-0.05709,1.0104,RENDAH,500
908,0.0200,0.32,-5.48,0.0000,-0.05231,-0.05398,1.0089,RENDAH,500
909,0.0200,0.35,-5.26,0.0000,-0.04945,-0.05104,1.0074,RENDAH,500
910,0.0200,0.58,-5.21,0.0000,-0.04674,-0.04826,1.0060,RENDAH,500
911,0.0200,0.36,-5.16,0.0000,-0.04418,-0.04562,1.0047,RENDAH,500
912,0.0200,0.58,-5.17,0.0000,-0.04176,-0.04313,1.0034,RENDAH,500
913,0.0200,0.70,-5.36,0.0000,-0.03948,-0.04078,1.0022,RENDAH,500
914,0.0200,0.91,-5.44,0.0000,-0.03731,-0.03855,1.0010,RENDAH,500
915,0.0200,0.70,-5.35,0.0000,-0.03527,-0.03645,1.0000,RENDAH,500
916,0.0200,0.54,-5.51,0.0000,-0.03334,-0.03446,0.9991,RENDAH,500
917,0.0200,0.31,-5.53,0.0000,-0.03151,-0.03257,0.9983,RENDAH,500
918,0.0200,0.42,-5.33,0.0000,-0.02979,-0.03079,0.9976,RENDAH,500
919,0.0200,0.50,-5.12,0.0000,-0.02816,-0.02911,0.9970,RENDAH,500
920,0.0200,0.30,-5.24,0.0000,-0.02662,-0.02752,0.9966,RENDAH,500
921,0.0200,0.07,-5.24,0.0000,-0.02516,-0.02601,0.9963,RENDAH,500
922,0.0200,0.29,-5.16,0.0000,-0.02378,-0.02459,0.9961,RENDAH,500
923,0.0200,0.51,-5.22,0.0000,-0.02248,-0.02324,0.9960,RENDAH,500
924,0.0200,0.73,-5.26,0.0000,-0.02125,-0.02197,0.9961,RENDAH,500
925,0.0200,0.53,-5.36,0.0000,-0.02009,-0.02077,0.9964,RENDAH,500
926,0.0200,0.41,-5.56,0.0000,-0.01899,-0.01963,0.9967,RENDAH,500
927,0.0200,0.46,-5.34,0.0000,-0.01795,-0.01856,0.9972,RENDAH,500
928,0.0200,0.23,-5.36,0.0000,-0.01696,-0.01754,0.9978,RENDAH,500
929,0.0200,0.21,-5.12,0.0000,-0.01604,-0.01658,0.9986,RENDAH,500
930,0.0200,0.43,-5.17,0.0000,-0.01516,-0.01567,0.9995,RENDAH,500
931,0.0200,0.61,-5.31,0.0000,-0.01433,-0.01482,1.0004,RENDAH,500
932,0.0200,0.76,-5.14,0.0000,-0.01354,-0.01401,1.0015,RENDAH,500
933,0.0200,0.57,-5.28,0.0000,-0.01280,-0.01324,1.0027,RENDAH,500
934,0.0200,0.73,-5.45,0.0000,-0.01210,-0.01251,1.0040,RENDAH,500
935,0.0200,0.50,-5.44,0.0000,-0.01144,-0.01183,1.0054,RENDAH,500
936,0.0200,0.35,-5.62,0.0000,-0.01081,-0.01118,1.0068,RENDAH,500
937,0.0200,0.45,-5.41,0.0000,-0.01022,-0.01057,1.0083,RENDAH,500
938,0.0200,0.22,-5.42,0.0000,-0.00966,-0.00999,1.0099,RENDAH,500
939,0.0200,0.45,-5.42,0.0000,-0.00913,-0.00944,1.0115,RENDAH,500
940,0.0200,0.29,-5.59,0.0000,-0.00863,-0.00893,1.0132,RENDAH,500
941,0.0200,0.35,-5.37,0.0000,-0.00816,-0.00844,1.0149,RENDAH,500
942,0.0200,0.44,-5.16,0.0000,-0.00771,-0.00798,1.0166,RENDAH,500
943,0.0200,0.46,-5.39,0.0000,-0.00729,-0.00754,1.0183,RENDAH,500
944,0.0200,0.55,-5.18,0.0000,-0.00689,-0.00713,1.0201,RENDAH,500
945,0.0200,0.53,-5.40,0.0000,-0.00651,-0.00674,1.0218,RENDAH,500
946,0.0200,0.31,-5.49,0.0000,-0.00616,-0.00637,1.0236,RENDAH,500
947,0.0200,0.28,-5.26,0.0000,-0.00582,-0.00602,1.0253,RENDAH,500
948,0.0200,0.51,-5.31,0.0000,-0.00550,-0.00569,1.0271,RENDAH,500
949,0.0200,0.45,-5.08,0.0000,-0.00520,-0.00538,1.0288,RENDAH,500
950,0.0200,0.43,-5.31,0.0000,-0.00492,-0.00508,1.0305,RENDAH,500
951,0.0200,0.65,-5.27,0.0000,-0.00465,-0.00481,1.0322,RENDAH,500
952,0.0200,0.63,-5.04,0.0000,-0.00439,-0.00454,1.0339,RENDAH,500
953,0.0200,0.49,-5.23,0.0000,-0.00415,-0.00429,1.0355,RENDAH,500
954,0.0200,0.26,-5.26,0.0000,-0.00392,-0.00406,1.0372,RENDAH,500
955,0.0200,0.49,-5.27,0.0000,-0.00371,-0.00384,1.0388,RENDAH,500
956,0.0200,0.39,-5.47,0.0000,-0.00351,-0.00363,1.0404,RENDAH,500
